Warning in <TInterpreter::ReadRootmapFile>: class  edm::ValueMap<float> found in libDataFormatsCommon.so  is already in libHiggsAnalysisHiggsToZZ4Leptons.so 
Warning in <TInterpreter::ReadRootmapFile>: class  edm::Wrapper<edm::ValueMap<float> > found in libDataFormatsCommon.so  is already in libHiggsAnalysisHiggsToZZ4Leptons.so 
10-Aug-2016 11:53:35 CDT  Initiating request to open file root://cmsxrootd-site.fnal.gov//store/user/wangz/data/MINIAOD_test.root
10-Aug-2016 11:53:37 CDT  Successfully opened file root://cmsxrootd-site.fnal.gov//store/user/wangz/data/MINIAOD_test.root
Begin processing the 1st record. Run 1, Event 74596, LumiSection 376 at 10-Aug-2016 11:53:40.687 CDT

 === TRIGGER PATHS === 
Trigger digitisation_step, prescale 1: PASS
Trigger HLTriggerFinalPath, prescale 1: fail (or not run)

 === TRIGGER OBJECTS === 
	Trigger object:  pt 62.9645, eta -0.247954, phi 2.9732
	   Collection: hltGlbTrkMuonCands::HLT
	   Type IDs:    83
	   Filters:     hltDiMuonGlb17Trk8DzFiltered0p2 hltDiMuonGlb17Trk8RelTrkIsoFiltered0p4 hltDiMuonGlb17Trk8RelTrkIsoFiltered0p4DzFiltered0p2 hltDiMuonGlb27Trk8DzFiltered0p2 hltDiMuonGlb30Trk11DzFiltered0p2 hltDiMuonGlb40Trk11DzFiltered0p2 hltDiMuonGlbFiltered17TrkFiltered8 hltDiMuonGlbFiltered27TrkFiltered8 hltDiMuonGlbFiltered30TrkFiltered11 hltDiMuonGlbFiltered40TrkFiltered11 hltDiMuonGlbTrk hltDiMuonGlbTrkRelTrkIsoFiltered0p4 hltDiMuonGlbTrkRelTrkIsoFiltered0p4DzFiltered0p2
	   Paths (7/7):       HLT_Mu17_TkMu8_DZ_v1(L,3)   HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v1(L,3)   HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v1(L,3)   HLT_Mu27_TkMu8_v1(L,3)   HLT_Mu30_TkMu11_v1(L,3)   HLT_Mu40_TkMu11_v1(L,3)   HLT_DoubleGlbTrkMu_TrkIsoVVL_DZ_SaveObjects_v1(L,3)
	Trigger object:  pt 29.7182, eta 0.303851, phi -0.59225
	   Collection: hltGlbTrkMuonCands::HLT
	   Type IDs:    83
	   Filters:     hltDiMuonGlb17Trk8DzFiltered0p2 hltDiMuonGlb17Trk8RelTrkIsoFiltered0p4 hltDiMuonGlb17Trk8RelTrkIsoFiltered0p4DzFiltered0p2 hltDiMuonGlb27Trk8DzFiltered0p2 hltDiMuonGlb30Trk11DzFiltered0p2 hltDiMuonGlb40Trk11DzFiltered0p2 hltDiMuonGlbFiltered17TrkFiltered8 hltDiMuonGlbFiltered27TrkFiltered8 hltDiMuonGlbFiltered30TrkFiltered11 hltDiMuonGlbFiltered40TrkFiltered11 hltDiMuonGlbTrk hltDiMuonGlbTrkRelTrkIsoFiltered0p4 hltDiMuonGlbTrkRelTrkIsoFiltered0p4DzFiltered0p2
	   Paths (7/7):       HLT_Mu17_TkMu8_DZ_v1(L,3)   HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v1(L,3)   HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v1(L,3)   HLT_Mu27_TkMu8_v1(L,3)   HLT_Mu30_TkMu11_v1(L,3)   HLT_Mu40_TkMu11_v1(L,3)   HLT_DoubleGlbTrkMu_TrkIsoVVL_DZ_SaveObjects_v1(L,3)
	Trigger object:  pt 62.9035, eta -0.24795, phi 2.9732
	   Collection: hltHighPtTkMuonCands::HLT
	   Type IDs:    83
	   Filters:     hltL3fL1sMu16Eta2p1L1f0Tkf20QL3trkIsoFiltered0p09 hltL3fL1sMu16Eta2p1f0TkFiltered20Q hltL3fL1sMu16Eta2p1f0TkFiltered20QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu16Eta2p1f0TkFiltered20QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu16L1f0Tkf20QL3trkIsoFiltered0p09 hltL3fL1sMu16f0TkFiltered20Q hltL3fL1sMu16f0TkFiltered20QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu16f0TkFiltered20QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu20Eta2p1L1f0Tkf24QL3trkIsoFiltered0p09 hltL3fL1sMu20Eta2p1f0TkFiltered24Q hltL3fL1sMu20Eta2p1f0TkFiltered24QL3f17QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu20Eta2p1f0TkFiltered24QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu25L1f0Tkf27QL3trkIsoFiltered0p09 hltL3fL1sMu25f0TkFiltered27Q hltL3fL1sMu25f0TkFiltered27QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu25f0TkFiltered27QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu5L1f0Tkf20QL3trkIsoFiltered0p09 hltL3fL1sMu5f0TkFiltered15Q hltL3fL1sMu5f0TkFiltered15QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu5f0TkFiltered15QL3pfhcalIsoRhoFiltered0p23
	   Paths (8/8):       HLT_IsoTkMu20_eta2p1_v1(L,3)   HLT_IsoTkMu20_v1(L,3)   HLT_TkMu20_v1(L,3)   HLT_IsoTkMu24_eta2p1_v1(L,3)   HLT_TkMu24_eta2p1_v1(L,3)   HLT_IsoTkMu27_v1(L,3)   HLT_TkMu27_v1(L,3)   HLT_IsoTkMu15_SaveObjects_v1(L,3)
	Trigger object:  pt 29.5315, eta 0.304155, phi -0.592208
	   Collection: hltHighPtTkMuonCands::HLT
	   Type IDs:    83
	   Filters:     hltL3fL1sMu16Eta2p1L1f0Tkf20QL3trkIsoFiltered0p09 hltL3fL1sMu16Eta2p1f0TkFiltered20Q hltL3fL1sMu16Eta2p1f0TkFiltered20QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu16Eta2p1f0TkFiltered20QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu16L1f0Tkf20QL3trkIsoFiltered0p09 hltL3fL1sMu16f0TkFiltered20Q hltL3fL1sMu16f0TkFiltered20QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu16f0TkFiltered20QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu20Eta2p1L1f0Tkf24QL3trkIsoFiltered0p09 hltL3fL1sMu20Eta2p1f0TkFiltered24Q hltL3fL1sMu20Eta2p1f0TkFiltered24QL3f17QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu20Eta2p1f0TkFiltered24QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu25L1f0Tkf27QL3trkIsoFiltered0p09 hltL3fL1sMu25f0TkFiltered27Q hltL3fL1sMu25f0TkFiltered27QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu25f0TkFiltered27QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu5L1f0Tkf20QL3trkIsoFiltered0p09 hltL3fL1sMu5f0TkFiltered15Q hltL3fL1sMu5f0TkFiltered15QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu5f0TkFiltered15QL3pfhcalIsoRhoFiltered0p23
	   Paths (8/8):       HLT_IsoTkMu20_eta2p1_v1(L,3)   HLT_IsoTkMu20_v1(L,3)   HLT_TkMu20_v1(L,3)   HLT_IsoTkMu24_eta2p1_v1(L,3)   HLT_TkMu24_eta2p1_v1(L,3)   HLT_IsoTkMu27_v1(L,3)   HLT_TkMu27_v1(L,3)   HLT_IsoTkMu15_SaveObjects_v1(L,3)
	Trigger object:  pt 63.5442, eta -0.251477, phi 2.97331
	   Collection: hltL2MuonCandidates::HLT
	   Type IDs:    83
	   Filters:     hltL2fDoubleMu2L2PreFiltered2 hltL2fL1sDoubleMu0L1f0OneMuL2doubleGlb hltL2fL1sDoubleMu103p5L1f0L2Filtered10OneMu hltL2fL1sDoubleMu103p5L1f0OneMuL2Filtered10 hltL2fL1sDoubleMu125L1f16erL2Filtered10Q hltL2fL1sL1DoubleMu0er16NoOSL1f0L2PreFiltered0 hltL2fL1sL1DoubleMu0er16ORL1DoubleMu10MuOpenL1f0L2PreFiltered0 hltL2fL1sL1DoubleMu0er16OSL1f0L2PreFiltered0 hltL2fL1sL1DoubleMu10MuOpenL1f0L2PreFiltered0 hltL2fL1sMu12L1f0L2Filtered12 hltL2fL1sMu14erorMu16L1f0L2Filtered0 hltL2fL1sMu16Eta2p1L1f0L2Filtered10Q hltL2fL1sMu16L1f0L2Filtered10Q hltL2fL1sMu16L1f0L2Filtered16 hltL2fL1sMu16erorMu20erL1f0L2Filtered16Q hltL2fL1sMu16orMu20erorMu25L1f0L2Filtered0 hltL2fL1sMu16orMu25L1f0L2Filtered16Q hltL2fL1sMu16orMu25L1f0L2Filtered25 hltL2fL1sMu20Eta2p1L1f0L2Filtered10Q hltL2fL1sMu20L1f0L2Filtered20 hltL2fL1sMu25L1f0L2Filtered10Q hltL2fL1sMu5L1L2SingleMu hltL2fL1sMu5L1f0L2Filtered5 hltL2fL1sSingleMu16erL1f0L2Filtered10Q hltL2fMu7p5TrackL2Filtered7 hltL2pfL1sDoubleMu0L1f0L2doubleMu hltL2pfL1sDoubleMu103p5L1f0L2PreFiltered0
	   Paths (31/0):       HLT_DoubleGlbTrkMu_TrkIsoVVL_DZ_SaveObjects_v1(*,3)   HLT_Mu17_Mu8_DZ_v1(*,3)   HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v1(*,3)   HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v1(*,3)   HLT_Mu17_TkMu8_DZ_v1(*,3)   HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v1(*,3)   HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v1(*,3)   HLT_DoubleIsoMu17_eta2p1_v1(*,3)   HLT_Mu17_TrkIsoVVL_v1(*,3)   HLT_Mu17_v1(*,3)   HLT_IsoMu20_eta2p1_v1(*,3)   HLT_IsoMu20_v1(*,3)   HLT_Mu20_v1(*,3)   HLT_Mu24_TrkIsoVVL_v1(*,3)   HLT_Mu24_v1(*,3)   HLT_Mu50_v1(*,3)   HLT_Mu45_eta2p1_v1(*,3)   HLT_Mu27_TkMu8_v1(*,3)   HLT_Mu30_TkMu11_v1(*,3)   HLT_Mu40_TkMu11_v1(*,3)   HLT_IsoMu24_eta2p1_v1(*,3)   HLT_Mu24_eta2p1_v1(*,3)   HLT_Mu34_TrkIsoVVL_v1(*,3)   HLT_Mu34_v1(*,3)   HLT_IsoMu27_v1(*,3)   HLT_Mu27_v1(*,3)   HLT_IsoMu_SaveObjects_v1(*,3)   HLT_Mu8_TrkIsoVVL_v1(*,3)   HLT_Mu8_v1(*,3)   HLT_IsoMu17_eta2p1_v1(*,3)   HLT_DoubleMu_TrkIsoVVL_DZ_SaveObjects_v1(*,3)
	Trigger object:  pt 31.4282, eta 0.306243, phi -0.598122
	   Collection: hltL2MuonCandidates::HLT
	   Type IDs:    83
	   Filters:     hltL2fDoubleMu2L2PreFiltered2 hltL2fL1sDoubleMu0L1f0OneMuL2doubleGlb hltL2fL1sDoubleMu103p5L1f0L2Filtered10OneMu hltL2fL1sDoubleMu103p5L1f0OneMuL2Filtered10 hltL2fL1sDoubleMu125L1f16erL2Filtered10Q hltL2fL1sL1DoubleMu0er16NoOSL1f0L2PreFiltered0 hltL2fL1sL1DoubleMu0er16ORL1DoubleMu10MuOpenL1f0L2PreFiltered0 hltL2fL1sL1DoubleMu0er16OSL1f0L2PreFiltered0 hltL2fL1sL1DoubleMu10MuOpenL1f0L2PreFiltered0 hltL2fL1sMu12L1f0L2Filtered12 hltL2fL1sMu14erorMu16L1f0L2Filtered0 hltL2fL1sMu16Eta2p1L1f0L2Filtered10Q hltL2fL1sMu16L1f0L2Filtered10Q hltL2fL1sMu16L1f0L2Filtered16 hltL2fL1sMu16erorMu20erL1f0L2Filtered16Q hltL2fL1sMu16orMu20erorMu25L1f0L2Filtered0 hltL2fL1sMu16orMu25L1f0L2Filtered16Q hltL2fL1sMu16orMu25L1f0L2Filtered25 hltL2fL1sMu20Eta2p1L1f0L2Filtered10Q hltL2fL1sMu20L1f0L2Filtered20 hltL2fL1sMu25L1f0L2Filtered10Q hltL2fL1sMu5L1L2SingleMu hltL2fL1sMu5L1f0L2Filtered5 hltL2fL1sSingleMu16erL1f0L2Filtered10Q hltL2fMu7p5TrackL2Filtered7 hltL2pfL1sDoubleMu0L1f0L2doubleMu hltL2pfL1sDoubleMu103p5L1f0L2PreFiltered0
	   Paths (31/0):       HLT_DoubleGlbTrkMu_TrkIsoVVL_DZ_SaveObjects_v1(*,3)   HLT_Mu17_Mu8_DZ_v1(*,3)   HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v1(*,3)   HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v1(*,3)   HLT_Mu17_TkMu8_DZ_v1(*,3)   HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v1(*,3)   HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v1(*,3)   HLT_DoubleIsoMu17_eta2p1_v1(*,3)   HLT_Mu17_TrkIsoVVL_v1(*,3)   HLT_Mu17_v1(*,3)   HLT_IsoMu20_eta2p1_v1(*,3)   HLT_IsoMu20_v1(*,3)   HLT_Mu20_v1(*,3)   HLT_Mu24_TrkIsoVVL_v1(*,3)   HLT_Mu24_v1(*,3)   HLT_Mu50_v1(*,3)   HLT_Mu45_eta2p1_v1(*,3)   HLT_Mu27_TkMu8_v1(*,3)   HLT_Mu30_TkMu11_v1(*,3)   HLT_Mu40_TkMu11_v1(*,3)   HLT_IsoMu24_eta2p1_v1(*,3)   HLT_Mu24_eta2p1_v1(*,3)   HLT_Mu34_TrkIsoVVL_v1(*,3)   HLT_Mu34_v1(*,3)   HLT_IsoMu27_v1(*,3)   HLT_Mu27_v1(*,3)   HLT_IsoMu_SaveObjects_v1(*,3)   HLT_Mu8_TrkIsoVVL_v1(*,3)   HLT_Mu8_v1(*,3)   HLT_IsoMu17_eta2p1_v1(*,3)   HLT_DoubleMu_TrkIsoVVL_DZ_SaveObjects_v1(*,3)
	Trigger object:  pt 54.218, eta -0.250858, phi 2.96141
	   Collection: hltL2MuonCandidatesNoVtx::HLT
	   Type IDs:    83
	   Filters:     hltL2fDimuonL1f0L2NoVtx hltL2fDimuonL1f0L2NoVtxFiltered10 hltL2fDimuonL1f0L2NoVtxFiltered16 hltL2fL1sDoubleMu103p5L1f0L2Filtered10OneMuNoVtx hltL2fL1sDoubleMu103p5L1f0L2NoVtxPreFiltered23 hltL2fL1sDoubleMu103p5OR125L1f0L2NoVtxPreFiltered28 hltL2fL1sDoubleMu103p5OR125L1f0L2NoVtxPreFiltered38 hltL2fL1sMu16orMu25L1f0L2NoVtxFiltered16 hltL2pfL1sDoubleMu103p5L1f0L2PreFiltered0NoVtx
	   Paths (3/1):       HLT_DoubleMuNoFiltersNoVtx_SaveObjects_v1(*,3)   HLT_DoubleMu18NoFiltersNoVtx_v1(*,3)   HLT_L2DoubleMu23_NoVertex_v1(L,3)
	Trigger object:  pt 30.9699, eta 0.309805, phi -0.595336
	   Collection: hltL2MuonCandidatesNoVtx::HLT
	   Type IDs:    83
	   Filters:     hltL2fDimuonL1f0L2NoVtx hltL2fDimuonL1f0L2NoVtxFiltered10 hltL2fDimuonL1f0L2NoVtxFiltered16 hltL2fL1sDoubleMu103p5L1f0L2Filtered10OneMuNoVtx hltL2fL1sDoubleMu103p5L1f0L2NoVtxPreFiltered23 hltL2fL1sDoubleMu103p5OR125L1f0L2NoVtxPreFiltered28 hltL2fL1sMu16orMu25L1f0L2NoVtxFiltered16 hltL2pfL1sDoubleMu103p5L1f0L2PreFiltered0NoVtx
	   Paths (3/1):       HLT_DoubleMuNoFiltersNoVtx_SaveObjects_v1(*,3)   HLT_DoubleMu18NoFiltersNoVtx_v1(*,3)   HLT_L2DoubleMu23_NoVertex_v1(L,3)
	Trigger object:  pt 62.9645, eta -0.247954, phi 2.9732
	   Collection: hltL3MuonCandidates::HLT
	   Type IDs:    83
	   Filters:     hltDiMuonGlb17Glb8DzFiltered0p2 hltDiMuonGlb17Glb8RelTrkIsoFiltered0p4 hltDiMuonGlb17Glb8RelTrkIsoFiltered0p4DzFiltered0p2 hltDiMuonRelTrkIsoFiltered0p4 hltDiMuonRelTrkIsoFiltered0p4DzFiltered0p2 hltL3DzL1sDoubleMu125L1f16erL2f10QL3f17QL3DzFiltered0p2 hltL3DzL1sDoubleMu125L1f16erL2f10QL3f17QL3f17QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3DzL1sDoubleMu125L1f16erL2f10QL3f17QL3pfhcalIsoRhoFiltered0p23 hltL3crIsoL1sDoubleMu125L1f16erL2f10QL3f17QL3Dz0p2L3crIsoRhoFiltered0p15IterTrk02 hltL3crIsoL1sMu16Eta2p1L1f0L2f10QL3f20QL3trkIsoFiltered0p09 hltL3crIsoL1sMu16L1L2L3TrkIsoFiltered0p09SingleMu hltL3crIsoL1sMu16L1f0L2f10QEta2p1L3f20QL3trkIsoFiltered0p09 hltL3crIsoL1sMu16L1f0L2f10QL3f20QL3trkIsoFiltered0p09 hltL3crIsoL1sMu20Eta2p1L1f0L2f10QL3f24QL3trkIsoFiltered0p09 hltL3crIsoL1sMu25L1f0L2f10QL3f27QL3trkIsoFiltered0p09 hltL3crIsoL1sSingleMu16erL1f0L2f10QL3f17QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3crIsoL1sSingleMu16erL1f0L2f10QL3f17QL3pfhcalIsoRhoFiltered0p23 hltL3crIsoL1sSingleMu16erL1f0L2f10QL3f17QL3trkIsoFiltered0p09 hltL3fL1sDoubleMu0L1f0L2f10L3doubleGlb hltL3fL1sDoubleMu103p5L1f0L2f10L3Filtered17 hltL3fL1sDoubleMu103p5L1f0L2f10OneMuL3Filtered17 hltL3fL1sDoubleMu125L1f16erL2f10QL3Filtered17Q hltL3fL1sMu12L1f0L2f12L3Filtered17 hltL3fL1sMu12L1f0L2f12L3Filtered17TkIsoFiltered0p4 hltL3fL1sMu14erorMu16L1f0L2f0L3Filtered16 hltL3fL1sMu16Eta2p1L1f0L2f10QL3Filtered20Q hltL3fL1sMu16Eta2p1L1f0L2f10QL3Filtered20QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu16Eta2p1L1f0L2f10QL3Filtered20QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu16L1f0L2f10QEta2p1L3Filtered20Q hltL3fL1sMu16L1f0L2f10QL3Filtered20Q hltL3fL1sMu16L1f0L2f10QL3Filtered20QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu16L1f0L2f10QL3Filtered20QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu16L1f0L2f16L3Filtered24 hltL3fL1sMu16L1f0L2f16L3Filtered24TkIsoFiltered0p4 hltL3fL1sMu16erorMu20erL1f0L2f16QL3Filtered40Q hltL3fL1sMu16orMu20erorMu25L1f0L2f0L3Filtered25 hltL3fL1sMu16orMu25L1f0L2f16QL3Filtered30Q hltL3fL1sMu16orMu25L1f0L2f16QL3Filtered45e2p1Q hltL3fL1sMu16orMu25L1f0L2f16QL3Filtered50Q hltL3fL1sMu16orMu25L1f0L2f25L3Filtered27 hltL3fL1sMu16orMu25L1f0L2f25L3Filtered30 hltL3fL1sMu20Eta2p1L1f0L2f10QL3Filtered24Q hltL3fL1sMu20Eta2p1L1f0L2f10QL3f24QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu20Eta2p1L1f0L2f10QL3f24QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu20L1f0L2f20L3Filtered34 hltL3fL1sMu20L1f0L2f20L3Filtered34TkIsoFiltered0p4 hltL3fL1sMu25L1f0L2f10QL3Filtered27Q hltL3fL1sMu25L1f0L2f10QL3Filtered27QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu25L1f0L2f10QL3Filtered27QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu5L1L2L3SingleMu hltL3fL1sMu5L1L2L3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu5L1L2L3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu5L1f0L2f5L3Filtered8 hltL3fL1sMu5L1f0L2f5L3Filtered8TkIsoFiltered0p4 hltL3fL1sSingleMu16erL1f0L2f10QL3Filtered17Q hltL3fLMu7p5TrackL3Filtered7p5 hltL3fMu7p5L2Mu2L3Filtered7p5 hltL3pfL1sDoubleMu0L1f0L2pf0L3doubleMu hltL3pfL1sDoubleMu103p5L1f0L2pf0L3PreFiltered8
	   Paths (31/24):       HLT_Mu17_Mu8_DZ_v1(L,3)   HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v1(L,3)   HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v1(L,3)   HLT_DoubleMu_TrkIsoVVL_DZ_SaveObjects_v1(L,3)   HLT_DoubleIsoMu17_eta2p1_v1(L,3)   HLT_IsoMu20_eta2p1_v1(L,3)   HLT_IsoMu_SaveObjects_v1(L,3)   HLT_IsoMu20_v1(L,3)   HLT_IsoMu24_eta2p1_v1(L,3)   HLT_IsoMu27_v1(L,3)   HLT_IsoMu17_eta2p1_v1(L,3)   HLT_DoubleGlbTrkMu_TrkIsoVVL_DZ_SaveObjects_v1(*,3)   HLT_Mu17_TkMu8_DZ_v1(*,3)   HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v1(*,3)   HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v1(*,3)   HLT_Mu17_TrkIsoVVL_v1(L,3)   HLT_Mu17_v1(L,3)   HLT_Mu20_v1(L,3)   HLT_Mu24_TrkIsoVVL_v1(L,3)   HLT_Mu24_v1(L,3)   HLT_Mu45_eta2p1_v1(L,3)   HLT_Mu50_v1(L,3)   HLT_Mu27_TkMu8_v1(*,3)   HLT_Mu30_TkMu11_v1(*,3)   HLT_Mu40_TkMu11_v1(*,3)   HLT_Mu24_eta2p1_v1(L,3)   HLT_Mu34_TrkIsoVVL_v1(L,3)   HLT_Mu34_v1(L,3)   HLT_Mu27_v1(L,3)   HLT_Mu8_TrkIsoVVL_v1(L,3)   HLT_Mu8_v1(L,3)
	Trigger object:  pt 29.7182, eta 0.303851, phi -0.59225
	   Collection: hltL3MuonCandidates::HLT
	   Type IDs:    83
	   Filters:     hltDiMuonGlb17Glb8DzFiltered0p2 hltDiMuonGlb17Glb8RelTrkIsoFiltered0p4 hltDiMuonGlb17Glb8RelTrkIsoFiltered0p4DzFiltered0p2 hltDiMuonRelTrkIsoFiltered0p4 hltDiMuonRelTrkIsoFiltered0p4DzFiltered0p2 hltL3DzL1sDoubleMu125L1f16erL2f10QL3f17QL3DzFiltered0p2 hltL3DzL1sDoubleMu125L1f16erL2f10QL3f17QL3f17QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3DzL1sDoubleMu125L1f16erL2f10QL3f17QL3pfhcalIsoRhoFiltered0p23 hltL3crIsoL1sDoubleMu125L1f16erL2f10QL3f17QL3Dz0p2L3crIsoRhoFiltered0p15IterTrk02 hltL3crIsoL1sMu16Eta2p1L1f0L2f10QL3f20QL3trkIsoFiltered0p09 hltL3crIsoL1sMu16L1L2L3TrkIsoFiltered0p09SingleMu hltL3crIsoL1sMu16L1f0L2f10QEta2p1L3f20QL3trkIsoFiltered0p09 hltL3crIsoL1sMu16L1f0L2f10QL3f20QL3trkIsoFiltered0p09 hltL3crIsoL1sMu20Eta2p1L1f0L2f10QL3f24QL3trkIsoFiltered0p09 hltL3crIsoL1sMu25L1f0L2f10QL3f27QL3trkIsoFiltered0p09 hltL3crIsoL1sSingleMu16erL1f0L2f10QL3f17QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3crIsoL1sSingleMu16erL1f0L2f10QL3f17QL3pfhcalIsoRhoFiltered0p23 hltL3crIsoL1sSingleMu16erL1f0L2f10QL3f17QL3trkIsoFiltered0p09 hltL3fL1sDoubleMu0L1f0L2f10L3doubleGlb hltL3fL1sDoubleMu103p5L1f0L2f10L3Filtered17 hltL3fL1sDoubleMu103p5L1f0L2f10OneMuL3Filtered17 hltL3fL1sDoubleMu125L1f16erL2f10QL3Filtered17Q hltL3fL1sMu12L1f0L2f12L3Filtered17 hltL3fL1sMu12L1f0L2f12L3Filtered17TkIsoFiltered0p4 hltL3fL1sMu14erorMu16L1f0L2f0L3Filtered16 hltL3fL1sMu16Eta2p1L1f0L2f10QL3Filtered20Q hltL3fL1sMu16Eta2p1L1f0L2f10QL3Filtered20QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu16Eta2p1L1f0L2f10QL3Filtered20QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu16L1f0L2f10QEta2p1L3Filtered20Q hltL3fL1sMu16L1f0L2f10QL3Filtered20Q hltL3fL1sMu16L1f0L2f10QL3Filtered20QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu16L1f0L2f10QL3Filtered20QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu16L1f0L2f16L3Filtered24 hltL3fL1sMu16L1f0L2f16L3Filtered24TkIsoFiltered0p4 hltL3fL1sMu16orMu20erorMu25L1f0L2f0L3Filtered25 hltL3fL1sMu16orMu25L1f0L2f25L3Filtered27 hltL3fL1sMu20Eta2p1L1f0L2f10QL3Filtered24Q hltL3fL1sMu20Eta2p1L1f0L2f10QL3f24QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu20Eta2p1L1f0L2f10QL3f24QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu25L1f0L2f10QL3Filtered27Q hltL3fL1sMu25L1f0L2f10QL3Filtered27QL3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu25L1f0L2f10QL3Filtered27QL3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu5L1L2L3SingleMu hltL3fL1sMu5L1L2L3pfecalIsoRhoFilteredEB0p13EE0p10 hltL3fL1sMu5L1L2L3pfhcalIsoRhoFiltered0p23 hltL3fL1sMu5L1f0L2f5L3Filtered8 hltL3fL1sMu5L1f0L2f5L3Filtered8TkIsoFiltered0p4 hltL3fL1sSingleMu16erL1f0L2f10QL3Filtered17Q hltL3fLMu7p5TrackL3Filtered7p5 hltL3fMu7p5L2Mu2L3Filtered7p5 hltL3pfL1sDoubleMu0L1f0L2pf0L3doubleMu hltL3pfL1sDoubleMu103p5L1f0L2pf0L3PreFiltered8
